Company,Product,TypeName,Inches,Cpu,Ram,Weight
Asus,ZenBook UX510UX-CN211T,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2kg
Acer,Aspire A515-51G-59QF,Notebook,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg
HP,Envy 13-AB002nv,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.34kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.4kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg
Acer,Aspire A515-51G,Notebook,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.2kg
Dell,Vostro 5568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i7 8550U 1.8GHz,16GB,2.2kg
Xiaomi,Mi Notebook,Notebook,15.6,Intel Core i7 8550U 1.8GHz,16GB,1.95kg
Asus,VivoBook E12,Netbook,11.6,Intel Celeron Dual Core N3350 1.1GHz,2GB,1.1kg
HP,15-bs190od (i5-8250U/4GB/1TB/W10),Notebook,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.04kg
Asus,ROG Zephyrus,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,24GB,2.24kg
HP,Probook 450,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.04kg
Asus,FX753VE-GC155T (i7-7700HQ/16GB/1TB,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3kg
Lenovo,Legion Y720-15IKB,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.2kg
HP,Spectre X360,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.32kg
Dell,Latitude 5480,Notebook,14.0,Intel Core i5 7300U 2.6GHz,8GB,1.64kg
HP,ProBook 440,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,1.63kg
Dell,Inspiron 5770,Notebook,17.3,Intel Core i5 8250U 1.6GHz,8GB,2.8kg
Lenovo,ThinkPad L470,Notebook,14.0,Intel Core i5 6200U 2.3GHz,8GB,2.02kg
Lenovo,IdeaPad 320-15IKB,Notebook,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.2kg
Lenovo,IdeaPad 320-15ISK,Notebook,15.6,Intel Core i3 6006U 2GHz,8GB,2.2kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.3kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7440HQ 2.8GHz,8GB,1.9kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg
Toshiba,Satellite Pro,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg
Asus,Zenbook UX510UW-FI095T,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2kg
Mediacom,SmartBook Edge,Notebook,13.3,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.2kg
Asus,ROG Strix,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.3kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i7 7600U 2.8GHz,8GB,1.93kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg
HP,250 G6,Notebook,15.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.86kg
HP,Omen 15-ce006nv,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,2.62kg
Lenovo,Thinkpad E470,Notebook,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.87kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.2kg
Dell,Vostro 5468,Notebook,14.0,Intel Core i3 6006U 2GHz,4GB,1.6kg
HP,Envy 13-AB020nr,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.34kg
Acer,Aspire 7,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg
Asus,VivoBook X540YA-XX519T,Notebook,15.6,AMD E-Series 7110 1.8GHz,4GB,2kg
HP,ProBook 450,Notebook,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.1kg
Lenovo,ThinkPad E470,Notebook,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.87kg
Lenovo,V310-15ISK (i5-6200U/4GB/1TB/FHD/No,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.15kg
HP,250 G6,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg
Lenovo,ThinkPad T570,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.99kg
Lenovo,IdeaPad 320-15ISK,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg
HP,17-X047na (i3-6006U/8GB/1TB/W10),Notebook,17.3,Intel Core i3 6006U 2GHz,8GB,2.65kg
HP,ProBook 470,Notebook,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.63kg
Asus,A541NA-GO342 (N3350/4GB/500GB/Linux),Notebook,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2kg
Mediacom,SmartBook 130,Notebook,13.3,Intel Atom x5-Z8350 1.44GHz,4GB,1.35kg
Lenovo,IdeaPad 320-17IKB,Notebook,17.3,Intel Core i7 7500U 2.7GHz,6GB,2.8kg
HP,15-bw007nv (A10-9620P/6GB/128GB/Radeon,Notebook,15.6,AMD A10-Series A10-9620P 2.5GHz,6GB,1.91kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.18kg
Acer,Spin SP111-31,2 in 1 Convertible,11.6,Intel Celeron Dual Core N3350 2.0GHz,4GB,1.25kg
Lenovo,V330-15IKB (i3-7130U/4GB/128GB/FHD/W10),Notebook,15.6,Intel Core i3 7130U 2.7GHz,4GB,2.05kg
HP,EliteBook 1030,Ultrabook,13.3,Intel Core M 6Y75 1.2GHz,16GB,1.16kg
Lenovo,Thinkpad P71,Notebook,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.4kg
Asus,FX553VD-DM627T (i5-7300HQ/8GB/1TB,Notebook,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.21kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7300U 2.6GHz,4GB,1.93kg
Fujitsu,Lifebook A557,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg
Lenovo,IdeaPad 320-15IAP,Notebook,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg
Lenovo,ThinkPad L470,Notebook,14.0,Intel Core i5 7200U 2.5GHz,4GB,2.02kg
HP,ZBook 17,Workstation,17.3,Intel Core i5 7440HQ 2.8GHz,8GB,3.14kg
HP,14-am079na (N3710/8GB/2TB/W10),Notebook,14.0,Intel Pentium Quad Core N3710 1.6GHz,8GB,1.94kg
HP,15-cd005nv (A9-9420/6GB/256GB/Radeon,Notebook,15.6,AMD A9-Series A9-9420 3GHz,6GB,1.95kg
Lenovo,Thinkpad E570,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg
Lenovo,V330-15IKB (i5-8250U/4GB/500GB/FHD/W10),Notebook,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.05kg
Mediacom,SmartBook 141,Notebook,14.0,Intel Atom x5-Z8350 1.44GHz,4GB,1.4kg
Toshiba,Tecra X40-D-10H,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.24kg
Lenovo,IdeaPad Y910-17ISK,Gaming,17.3,Intel Core i7 6820HK 2.7GHz,32GB,4.6kg
MSI,GT73VR Titan,Gaming,17.3,Intel Core i7 7820HK 2.9GHz,16GB,4.14kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg
Mediacom,SmartBook Edge,Notebook,14.0,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.45kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg
HP,ProBook 430,Notebook,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.49kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i7 7600U 2.8GHz,16GB,1.93kg
Dell,Chromebook 11,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.26kg
MSI,GT80S 6QE,Gaming,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.5kg
HP,Omen 17-AN010nv,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3.78kg
Lenovo,Thinkpad T460s,Ultrabook,14.0,Intel Core i7 6600U 2.6GHz,12GB,1.4kg
Lenovo,Ideapad 320-15IKBR,Notebook,15.6,Intel Core i7 8550U 1.8GHz,12GB,2.2kg
Asus,ROG Strix,Gaming,17.3,Intel Core i5 7300HQ 2.5GHz,8GB,2.73kg
Asus,TP501UA-CJ131T (i5-7200U/8GB/1TB/W10),2 in 1 Convertible,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg
Lenovo,IdeaPad 320-15ABR,Notebook,15.6,AMD A12-Series 9720P 3.6GHz,12GB,2.2kg
Dell,Inspiron 3179,2 in 1 Convertible,11.6,Intel Core M 7Y30 1.0GHz,4GB,1.39kg
Samsung,Notebook Odyssey,Notebook,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.5kg
Lenovo,V320-17ISK (i3-6006U/4GB/500GB/FHD/No,Notebook,17.3,Intel Core i3 6006U 2GHz,4GB,2.8kg
Lenovo,IdeaPad 110-15ISK,Notebook,15.6,Intel Core i3 6100U 2.3GHz,8GB,2.29kg
Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg
Lenovo,Thinkpad T470p,Notebook,14.0,Intel Core i5 7300HQ 2.5GHz,8GB,1.7kg
Dell,Latitude 5289,2 in 1 Convertible,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.34kg
Dell,Precision 3520,Workstation,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.06kg
HP,EliteBook 850,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg
HP,ProBook 450,Notebook,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.1kg
Acer,Aspire 1,Notebook,14.0,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.6kg
MSI,Laptop MSI,Gaming,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.14kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.18kg
MSI,GS63VR 7RF,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,1.8kg
Toshiba,Tecra Z50-C-144,Notebook,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg
Lenovo,IdeaPad 310-15IKB,Notebook,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.4kg
Lenovo,Yoga 720-15IKB,2 in 1 Convertible,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg
Acer,Swift SF114-31-P5HY,Notebook,14.0,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.6kg
Lenovo,Thinkpad P51,Notebook,15.6,Intel Xeon E3-1535M v6 3.1GHz,32GB,2.5kg
Dell,Inspiron 7559,Gaming,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.59kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.25kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7300U 2.6GHz,4GB,1.93kg
Asus,FX753VD-GC007T (i7-7700HQ/8GB/1TB,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg
HP,EliteBook 850,Ultrabook,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg
MSI,GT62VR 7RE,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.94kg
Acer,CB5-132T-C9KK (N3160/4GB/32GB/Chrome,2 in 1 Convertible,11.6,Intel Celeron Quad Core N3160 1.6GHz,4GB,1.25kg
HP,ProBook 650,Notebook,14.0,Intel Core i5 7300U 2.6GHz,8GB,2.31kg
Lenovo,ThinkPad T470,Notebook,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.65kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg
Fujitsu,LifeBook A557,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg
HP,EliteBook 850,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,1.88kg
Lenovo,IdeaPad 320-15IKB,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg
Mediacom,SmartBook 140,Notebook,14.0,Intel Atom x5-Z8350 1.44GHz,2GB,1.4kg
Lenovo,IdeaPad 320-15IKBN,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.2kg
Asus,Q304UA-BHI5T11 (i5-7200U/6GB/1TB/FHD/W10),2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,6GB,1.5kg
Dell,XPS 15,Notebook,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg
Asus,ZenBook 3,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.1kg
Dell,Inspiron 7567,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.62kg
Lenovo,V330-15IKB (i5-8250U/4GB/256GB/FHD/W10),Notebook,15.6,Intel Core i5 8250U 1.6GHz,4GB,1.8kg
Lenovo,Ideapad 320-15ISK,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg
Asus,X541NA-GO414T (N3350/8GB/1TB/W10),Notebook,15.6,Intel Celeron Dual Core N3350 1.1GHz,8GB,2kg
Asus,VivoBook Pro,Notebook,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,1.99kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.23kg
Lenovo,IdeaPad 100S-14IBR,Notebook,14.0,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.42kg
Lenovo,Thinkpad Yoga,2 in 1 Convertible,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg
Dell,XPS 15,Notebook,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.06kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg
HP,17-AK091ND (A9-9420/8GB/1TB/W10),Notebook,17.0,AMD A9-Series 9420 3GHz,8GB,2.6kg
Lenovo,ThinkPad X1,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.14kg
Asus,ROG GL553VE-FY022,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg
Acer,Extensa EX2540,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.4kg
Lenovo,IdeaPad 100S-14IBR,Notebook,14.0,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.43kg
Acer,Swift 3,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.8kg
Razer,Blade Pro,Gaming,14.0,Intel Core i7 7700HQ 2.8GHz,16GB,1.95kg
Toshiba,Portege Z30-C-16J,Notebook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg
Lenovo,Thinkpad X270,Ultrabook,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.36kg
Asus,ROG G701VI,Gaming,17.3,Intel Core i7 6820HK 2.7GHz,32GB,3.8kg
Acer,A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.2kg
MSI,GL62M 7REX,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg
HP,250 G6,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg
Toshiba,Tecra A50-D-11M,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.2kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i7 8550U 1.8GHz,16GB,2.2kg
Lenovo,IdeaPad Y700-15ISK,Gaming,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,3.31kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg
Dell,Latitude E7470,Notebook,14.0,Intel Core i5 6300U 2.4GHz,8GB,1.56kg
Lenovo,Ideapad 320-15IAP,Notebook,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.2kg
Lenovo,IdeaPad 320-15ISK,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.2kg
HP,15-ay047nv (i3-6006U/6GB/1TB/Radeon,Notebook,15.6,Intel Core i3 6006U 2GHz,6GB,2.04kg
MSI,GP72VR Leopard,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg
Toshiba,Satellite Pro,Notebook,15.6,Intel Core i3 6100U 2.1GHz,4GB,2.1kg
Dell,Latitude 3580,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.06kg
HP,15-bs012nv (i7-7500U/8GB/1TB/Radeon,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.1kg
Toshiba,Tecra Z50-D-10E,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg
Acer,Aspire 3,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg
Microsoft,Surface Laptop,Ultrabook,13.5,Intel Core i7 7600U 2.8GHz,8GB,1.252kg
Lenovo,V310-15ISK (i5-7200U/8GB/1TB,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.90kg
Lenovo,Yoga 720-13IKB,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.3kg
Lenovo,IdeaPad 320-15AST,Notebook,15.6,AMD E-Series E2-9000 2.2GHz,4GB,2.2kg
HP,Pavilion X360,2 in 1 Convertible,14.0,Intel Core i3 7100U 2.4GHz,4GB,1.63kg
MSI,GP62 7RDX,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.4kg
Asus,Zenbook 3,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.1kg
HP,Chromebook X360,2 in 1 Convertible,11.6,Intel Celeron Dual Core N3350 1.1GHz,8GB,1.4kg
LG,Gram 15Z975,Ultrabook,15.6,Intel Core i7 8550U 1.8GHz,8GB,1.09kg
Acer,Aspire VX5-591G,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,16GB,2.5kg
MSI,GV62M 7RD,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg
Asus,L502NA-GO052T (N3350/4GB/128GB/W10),Notebook,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.86kg
Dell,Alienware 15,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,16GB,3.21kg
HP,17-bs000nv I3,Notebook,17.3,Intel Core i3 6006U 2GHz,4GB,2.5kg
Lenovo,Yoga 730,2 in 1 Convertible,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.19kg
Dell,Alienware 15,Gaming,15.6,Intel Core i7 7820HK 2.9GHz,16GB,3.49kg
HP,250 G6,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.86kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg
HP,17-Y002nv (A10-9600P/6GB/2TB/Radeon,Notebook,17.3,AMD A10-Series 9600P 2.4GHz,6GB,2.65kg
Lenovo,V110-15ISK (3855U/4GB/500GB/W10),Notebook,15.6,Intel Celeron Dual Core 3855U 1.6GHz,4GB,2.1kg
Acer,Chromebook 14,Notebook,14.0,Intel Celeron Dual Core 3855U 1.6GHz,4GB,1.45kg
Lenovo,IdeaPad 520s-14IKB,Notebook,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.7kg
HP,ZBook 17,Workstation,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.14kg
Lenovo,ThinkPad X1,2 in 1 Convertible,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.42kg
Toshiba,Satellite Pro,Notebook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.5kg
Acer,TravelMate B117-M,Netbook,11.6,Intel Celeron Dual Core N3050 1.6GHz,4GB,1.4kg
Lenovo,Yoga 910-13IKB,2 in 1 Convertible,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.38kg
Asus,Chromebook Flip,2 in 1 Convertible,12.5,Intel Core M M3-6Y30 0.9GHz,4GB,1.2kg
Toshiba,Portege Z30T-C-133,Ultrabook,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.36kg
HP,15-bs011nv (i7-7500U/4GB/500GB/Radeon,Notebook,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.1kg
Dell,Inspiron 5577,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.56kg
Lenovo,IdeaPad 320-15AST,Notebook,15.6,AMD A9-Series 9420 2.9GHz,4GB,2.2kg
Lenovo,IdeaPad 320-15ABR,Notebook,15.6,AMD A12-Series 9720P 3.6GHz,8GB,2.2kg
Lenovo,V310-15IKB (i5-7200U/4GB/1TB/FHD/W10),Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg
Lenovo,V310-15ISK (i3-6006U/4GB/500GB/No,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,1.90kg
Dell,Vostro 5568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg
Acer,Spin 5,2 in 1 Convertible,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.6kg
Lenovo,ThinkPad P51s,Workstation,15.6,Intel Core i7 6500U 2.5GHz,16GB,2.18kg
Lenovo,Thinkpad T460p,Notebook,14.0,Intel Core i5 6300HQ 2.3GHz,8GB,1.8kg
HP,17-ak002nv (A10-9620P/6GB/2TB/Radeon,Notebook,17.3,AMD A10-Series 9620P 2.5GHz,6GB,2.71kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg
Dell,Latitude 5480,Notebook,14.0,Intel Core i5 7440HQ 2.8GHz,8GB,1.64kg
Dell,Vostro 5568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.98kg
Asus,VivoBook E403NA,Notebook,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.5kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7300U 2.6GHz,16GB,1.93kg
Lenovo,Thinkpad E470,Notebook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.87kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg
Lenovo,110-15ACL (A6-7310/4GB/500GB/W10),Notebook,15.6,AMD A6-Series 7310 2GHz,4GB,2.19kg
Mediacom,Smartbook 142,Notebook,14.0,Intel Atom Z8350 1.92GHz,4GB,1.4kg
HP,ProBook 470,Notebook,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.63kg
Lenovo,ThinkPad X1,Ultrabook,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.17kg
HP,Pavilion X360,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.58kg
Lenovo,ThinkPad T470s,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.32kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.36kg
MSI,GL72M 7REX,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg
Lenovo,V310-15IKB (i5-7200U/4GB/1TB/No,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.9kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg
Dell,Inspiron 5378,2 in 1 Convertible,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.71kg
Dell,Inspiron 5567,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.32kg
HP,15-BW037na (A9-9420/4GB/1TB/Radeon,Notebook,15.6,AMD A9-Series 9420 3GHz,4GB,2.1kg
Acer,Predator 17,Gaming,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.2kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i5 7200U 2.5GHz,12GB,2.25kg
HP,15-BW091ND (A9-9420/6GB/1TB,Notebook,15.6,AMD A9-Series A9-9420 3GHz,6GB,2.1kg
Acer,Extensa EX2540-58KR,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg
Lenovo,ThinkPad 13,Notebook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.44kg
Lenovo,V310-15IKB (i7-7500U/4GB/1TB/FHD/W10),Notebook,15.6,Intel Core i7 7500U 2.7GHz,4GB,1.85kg
HP,ZBook 15,Workstation,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.6kg
Dell,Inspiron 5379,2 in 1 Convertible,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.55kg
MSI,GS63VR 7RF,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,1.8kg
Acer,Aspire ES1-572,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.4kg
Dell,Inspiron 7560,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.0kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2GHz,8GB,2kg
Toshiba,Tecra X40-D-10G,Notebook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.25kg
Lenovo,Flex 5,2 in 1 Convertible,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.7kg
Lenovo,Thinkpad P51s,Workstation,15.6,Intel Core i7 7600U 2.8GHz,16GB,2.5kg
Acer,Chromebook 14,Notebook,14.0,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.68kg
Samsung,Notebook 9,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,16GB,0.81kg
HP,250 G6,Notebook,15.6,Intel Core i3 6006U 2GHz,8GB,1.86kg
Dell,Latitude 5480,Notebook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.6kg
HP,Zbook 17,Workstation,17.3,Intel Xeon E3-1535M v5 2.9GHz,16GB,3kg
Lenovo,N23 (N3060/4GB/128GB/W10),Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.4kg
HP,EliteBook 850,Notebook,15.6,Intel Core i5 6300U 2.4GHz,8GB,1.84kg
Asus,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,Notebook,15.6,Intel Core i5 6300HQ 2.3GHz,4GB,2.45kg
Lenovo,Thinkpad T460,Ultrabook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.7kg
Asus,Pro P2540UA-XO0192R,Notebook,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.37kg
